date,team,name,position,evTOI,evG,evA,evSH,evBkS,evixG,ppTOI,ppG,ppA,ppSH,ppBkS,ppixG,pkTOI,pkG,pkA,pkSH,pkBkS,pkixG,evFP,ppFP,pkFP,TOI,FP,FP/60
20_01_12,TOR,Zach Hyman,L,16.266666666667,1,2,1,0,0.14,2.7,0.0,0.0,1.0,0.0,0.1,1.1666666666667,0.0,0.0,0.0,0.0,0.0,29.6,1.6,0.0,20.1333333333337,31.200000000000003,92.98013245032945
20_01_12,FLA,Vincent Trocheck,C,15.183333333333,1,2,2,1,0.11,0.76666666666667,0.0,0.0,1.0,0.0,0.18,0.91666666666667,0.0,0.0,0.0,0.0,0.0,32.8,1.6,0.0,16.86666666666634,34.4,122.37154150197864
20_01_12,N.J,Andy Greene,D,17.616666666667,1,1,1,4,0.02,0.033333333333333,0.0,0.0,0.0,0.0,0.0,1.2166666666667,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,18.866666666667033,28.0,89.04593639575799
20_01_12,ARI,Taylor Hall,L,16.483333333333,1,1,2,1,0.17,4.2166666666667,0.0,0.0,0.0,0.0,0.0,0.68333333333333,0.0,0.0,0.0,0.0,0.0,24.8,0.0,0.0,21.38333333333303,24.8,69.58690568979054
20_01_12,FLA,Brett Connolly,R,13.766666666667,0,2,3,0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.8,0.0,0.0,13.766666666667,20.8,90.6537530266322
20_01_12,N.J,Miles Wood,L,8.6833333333333,1,1,2,1,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.8,0.0,0.0,8.6833333333333,24.8,171.3627639155477
20_01_12,FLA,Aleksander Barkov,C,14.75,1,1,3,1,0.28,1.6166666666667,0.0,0.0,0.0,0.0,0.0,1.0666666666667,0.0,1.0,0.0,0.0,0.0,26.400000000000002,0.0,10.0,17.433333333333398,36.400000000000006,125.27724665391925
20_01_12,VAN,Bo Horvat,C,13.266666666667,2,0,4,1,0.64,5.65,0.0,0.0,1.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,32.0,1.6,0.0,18.916666666667,33.6,106.57268722466775
20_01_12,BUF,Curtis Lazar,C,7.55,0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9666666666667,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,10.5166666666667,16.0,91.28367670364472
20_01_12,TOR,Mitchell Marner,R,15.766666666667,2,0,5,0,0.54,2.6333333333333,0.0,0.0,0.0,0.0,0.0,1.0666666666667,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,19.466666666667,32.0,98.63013698629969
20_01_12,N.J,Travis Zajac,C,14.266666666667,1,0,2,0,0.21,0.083333333333333,0.0,0.0,0.0,0.0,0.0,2.9166666666667,0.0,0.0,0.0,0.0,0.0,15.2,0.0,0.0,17.26666666666703,15.2,52.8185328185317
20_01_12,ARI,Alex Goligoski,D,20.116666666667,0,1,2,1,0.23,3.1666666666667,0.0,0.0,0.0,0.0,0.0,1.8166666666667,0.0,0.0,0.0,0.0,0.0,12.799999999999999,0.0,0.0,25.1000000000004,12.799999999999999,30.597609561752503
20_01_12,ARI,Niklas Hjalmarsson,D,13.9,0,1,0,2,0.0,0.21666666666667,0.0,0.0,0.0,0.0,0.0,2.5666666666667,0.0,0.0,0.0,0.0,0.0,11.2,0.0,0.0,16.683333333333373,11.2,40.27972027972018
20_01_12,BUF,Michael Frolik,R,12.4,0,1,2,1,0.13,0.0,0.0,0.0,0.0,0.0,0.0,2.9666666666667,0.0,0.0,0.0,0.0,0.0,12.799999999999999,0.0,0.0,15.366666666666701,12.799999999999999,49.978308026030255
20_01_12,NSH,Kyle Turris,C,11.15,1,0,3,0,0.61,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.8,0.0,0.0,12.0,16.8,84.00000000000001
20_01_12,FLA,Colton Sceviour,C,11.633333333333,0,1,0,1,0.05,0.066666666666667,0.0,0.0,0.0,0.0,0.0,3.2166666666667,0.0,0.0,0.0,2.0,0.0,9.6,0.0,3.2,14.916666666666368,12.8,51.48603351955411
20_01_12,N.J,Wayne Simmonds,R,8.2,0,1,0,0,0.0,5.5333333333333,0.0,0.0,1.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.6,0.0,13.733333333333299,9.6,41.941747572815636
20_01_12,BUF,Zach Bogosian,D,12.866666666667,1,0,1,0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,1.95,0.0,0.0,0.0,0.0,0.0,13.6,0.0,0.0,14.816666666666999,13.6,55.0731158605162
20_01_12,ARI,Derek Stepan,C,14.55,1,0,3,1,0.2,0.91666666666667,0.0,0.0,0.0,0.0,0.0,2.7,0.0,0.0,1.0,0.0,0.01,18.400000000000002,0.0,1.6,18.16666666666667,20.000000000000004,66.05504587155963
20_01_12,T.B,Tyler Johnson,C,10.916666666667,1,0,2,0,0.14,1.0666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.2,0.0,0.0,11.9833333333337,15.2,76.10570236439267
20_01_12,FLA,Mike Hoffman,L,12.55,1,0,1,0,0.11,1.6166666666667,1.0,0.0,2.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,13.6,15.7,0.0,14.1666666666667,29.299999999999997,124.09411764705851
